"","ID","Authors","Title","Subjects","PMID","Publication Date","Longitudinal","Number of Omics","Purpose","Results","Main Biospecimen Types","Proteome","Metabolome","Lipidome","Transcriptome","Interactome","Genome","Secretome/Cytokine","Immunome/Signature","Epigenomics","Bibliome","Ubiquitinome","Phosphoproteome","Data download","Entry Created Date"
"1",1,"Su, Y., et al","Multi-Omics Resolves a Sharp Disease-State Shift between Mild and Moderate COVID-19","139 COVID-19 patients (110 mild, 102 moderate, and 52 severe), and 258 healthy",33171100,"2020/12/10","yes, 2 time points",5,"1. To identify a major shift between mild and moderate disease
2. To understand the coupling between elevated inflammation signals, plasma metabolite composition, and immune cell dysfunction in COVID-19","1. Analysis of serial blood from 139 COVID-19 patients reveals immune coordination
2. A major immunological shift observed between mild and moderate infection
3. Moderate and severe cases exhibit inflammation and a sharp drop in blood nutrients
4. Novel immune cell subsets emerge in moderate cases and increase with severity","Plasma","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Array Express under the accession number: E-MTAB-9357 and supplementary data at http://dx.doi. org/10.17632/tzydswhhb5.5.","2021/9/22"
"2",1,"Su, Y., et al","Multi-Omics Resolves a Sharp Disease-State Shift between Mild and Moderate COVID-19","139 COVID-19 patients (110 mild, 102 moderate, and 52 severe), and 258 healthy",33171100,"2020/12/10","yes, 2 time points",5,"1. To identify a major shift between mild and moderate disease
2. To understand the coupling between elevated inflammation signals, plasma metabolite composition, and immune cell dysfunction in COVID-19","1. Analysis of serial blood from 139 COVID-19 patients reveals immune coordination
2. A major immunological shift observed between mild and moderate infection
3. Moderate and severe cases exhibit inflammation and a sharp drop in blood nutrients
4. Novel immune cell subsets emerge in moderate cases and increase with severity","PBMCs","single-cell","NaN","NaN","single-cell","NaN","NaN","single-cell","TCR and BCR","NaN","NaN","NaN","NaN","Array Express under the accession number: E-MTAB-9357 and supplementary data at http://dx.doi. org/10.17632/tzydswhhb5.5.","2021/9/22"
"3",2,"Overmyer, K. A., et al","Large-scale Multi-omic Analysis of COVID-19 Severity","102 COVID-19-positive patients and 26 COVID-19-negative patients",33096026,"2021/1/20","no",4,"To identify correlations between molecular factors and clinical data or patient outcomes","1. Found 219 biomolecules strongly associated with COVID-19 status and severity
2. Observed pronounced dysregulation of lipid transport and neutrophil degranulation","Plasma","bulk","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","The measurements and patient data are located at https://covid-omics.app; RNA-seq data is available at GEO(accession GSE157103).","2021/9/22"
"4",2,"Overmyer, K. A., et al","Large-scale Multi-omic Analysis of COVID-19 Severity","102 COVID-19-positive patients and 26 COVID-19-negative patients",33096026,"2021/1/20","no",4,"To identify correlations between molecular factors and clinical data or patient outcomes","1. Found 219 biomolecules strongly associated with COVID-19 status and severity
2. Observed pronounced dysregulation of lipid transport and neutrophil degranulation","Leukocyte","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","The measurements and patient data are located at https://covid-omics.app; RNA-seq data is available at GEO(accession GSE157103).","2021/9/22"
"5",3,"Chen, Y. M., et al","Blood molecular markers associated with COVID-19 immunopathology and multi-organ damage","50 mild COVID-19 patients, 16 severe COVID-19 patients, and 17 healthy volunteers",33140861,"2020/12/15","65 patients with more than one sampling time point",3,"To understand host responses to COVID-19 pathophysiology and identify blood molecular markers associated with COVID-19 immunopathology and multi-organ damage","1. A large number of expressed genes, proteins, metabolites, and extracellular RNAs (exRNAs) exhibit strong associations with various clinical parameters 
2. Multiple sets of tissue-specific proteins and exRNAs varied significantly in both mild and severe patients suggesting a potential impact on tissue
3. Chronic activation of neutrophils, IFN-I signalling, and a high level of inflammatory cytokines were observed in patients with severe disease progression
4. COVID-19-infected patients experiencing milder disease symptoms showed robust T-cell responses 
5. Identified genes, proteins, and exRNAs as potential biomarkers that might assist in predicting the prognosis of SARS-CoV-2 infection","Plasma","bulk","bulk","NaN","exRNA","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","RNA-Seq and exRNA-Seq Data: NODE OEP000868 (http://www.biosino.org/node/project/detail/OEP000868). Raw mass spectrometry data: iProX IPX 0002186001 (https://www.iprox.org/page/subproject.html?id=IPX0002186001)","2021/9/22"
"6",3,"Chen, Y. M., et al","Blood molecular markers associated with COVID-19 immunopathology and multi-organ damage","50 mild COVID-19 patients, 16 severe COVID-19 patients, and 17 healthy volunteers",33140861,"2020/12/15","65 patients with more than one sampling time point",3,"To understand host responses to COVID-19 pathophysiology and identify blood molecular markers associated with COVID-19 immunopathology and multi-organ damage","1. A large number of expressed genes, proteins, metabolites, and extracellular RNAs (exRNAs) exhibit strong associations with various clinical parameters 
2. Multiple sets of tissue-specific proteins and exRNAs varied significantly in both mild and severe patients suggesting a potential impact on tissue
3. Chronic activation of neutrophils, IFN-I signalling, and a high level of inflammatory cytokines were observed in patients with severe disease progression
4. COVID-19-infected patients experiencing milder disease symptoms showed robust T-cell responses 
5. Identified genes, proteins, and exRNAs as potential biomarkers that might assist in predicting the prognosis of SARS-CoV-2 infection ","Blood sample","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","RNA-Seq and exRNA-Seq Data: NODE OEP000868 (http://www.biosino.org/node/project/detail/OEP000868). Raw mass spectrometry data: iProX IPX 0002186001 (https://www.iprox.org/page/subproject.html?id=IPX0002186001)","2021/9/22"
"7",4,"Thomas, T., et al","Evidence of Structural Protein Damage and Membrane Lipid Remodeling in Red Blood Cells from COVID-19 Patients","29 COVID-19 patients and 23 healthy controls",33103907,"2020/11/6","no",3,"To identify proteomic and metabolomic shifts in red blood cells that contribute to the severe hypoxemia in COVID-19 patients","1. A significant impact of SARS-CoV-2 infection appeared on the red blood cells (RBCs) structural membrane homeostasis at the protein and lipid levels
2. RBCs from COVID-19 patients may be less capable of responding to environmental variations in haemoglobin oxygen saturation or oxidant stress","Red blood cells","bulk","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Raw data have been uploaded to ProteomeXchange with the identifier no. PXD022013, accessible at the following link: https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?task=02b4fa2ccaaa411988eb8059c6a45544.","2021/9/22"
"8",5,"Zhou, Y., et al","A network medicine approach to investigation and population-based validation of disease manifestations and drug repurposing for COVID-19","Varies across literature and datasets",33156843,"2020/11/6","no",3,"To identify SARS-CoV-2 pathogenesis, disease manifestations, and COVID-19 therapies using network medicine methodologies along with clinical and multi-omics observations","1. Shared pathobiology between COVID-19 and inflammatory bowel disease 
2. COVID-19 shares an intermediate inflammatory molecular profile with asthma 
3. Identified melatonin as a potential prevention tool and treatment of COVID-19 ","Bronchial epithelial cells","NaN","NaN","NaN","bulk and single-cell","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","GSE147507, GSE63142, GSE130499, and GSE134809. Statements of data and code availability are available at https://doi.org/10.1038/s41586-020-2332-7. PPI networks have also been uploaded to NDEx (https://public.ndexbio.org/#/network/43803262-6d69-11ea-bfdc-0ac135e8bacf)","2021/9/22"
"9",5,"Zhou, Y., et al","A network medicine approach to investigation and population-based validation of disease manifestations and drug repurposing for COVID-19","Varies across literature and datasets",33156843,"2020/11/6","no",3,"To identify SARS-CoV-2 pathogenesis, disease manifestations, and COVID-19 therapies using network medicine methodologies along with clinical and multi-omics observations","1. Shared pathobiology between COVID-19 and inflammatory bowel disease 
2. COVID-19 shares an intermediate inflammatory molecular profile with asthma 
3. Identified melatonin as a potential prevention tool and treatment of COVID-19 ","Cell line (Caco-2 cells)","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","GSE147507, GSE63142, GSE130499, and GSE134809. Statements of data and code availability are available at https://doi.org/10.1038/s41586-020-2332-7. PPI networks have also been uploaded to NDEx (https://public.ndexbio.org/#/network/43803262-6d69-11ea-bfdc-0ac135e8bacf)","2021/9/22"
"10",5,"Zhou, Y., et al","A network medicine approach to investigation and population-based validation of disease manifestations and drug repurposing for COVID-19","Varies across literature and datasets",33156843,"2020/11/6","no",3,"To identify SARS-CoV-2 pathogenesis, disease manifestations, and COVID-19 therapies using network medicine methodologies along with clinical and multi-omics observations","1. Shared pathobiology between COVID-19 and inflammatory bowel disease 
2. COVID-19 shares an intermediate inflammatory molecular profile with asthma 
3. Identified melatonin as a potential prevention tool and treatment of COVID-19 ","Unspecified/Multiple","NaN","NaN","NaN","NaN","HCoV-PPI and SARS2-PPI","NaN","NaN","NaN","NaN","NaN","NaN","NaN","GSE147507, GSE63142, GSE130499, and GSE134809. Statements of data and code availability are available at https://doi.org/10.1038/s41586-020-2332-7. PPI networks have also been uploaded to NDEx (https://public.ndexbio.org/#/network/43803262-6d69-11ea-bfdc-0ac135e8bacf)","2021/9/22"
"11",6,"Tomazou, M., et al","Multi-omics data integration and network-based analysis drives a multiplex drug repurposing approach to a shortlist of candidate drugs against COVID-19","Varies across literature and datasets",34009288,"2021/5/1","no",5,"To identify potential drug targets for COVID-19","1. Dexamethasone, remdesivir, and Src tyrosine kinase inhibitors appear to be involved in multiple COVID-19 pathophysiological mechanisms 
2. Specific immunomodulators and anti-inflammatory drugs like dactolisib and methotrexate and inhibitors of histone deacetylase like hydroquinone and vorinostat with potential beneficial effects in their mechanisms of action
3. This multiplex drug repurposing approach, developed and utilized herein specifically for SARS-CoV-2, could offer a rapid mapping and drug prioritization against any pathogen-related disease","Serum","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Raw sequencing data have been deposited in the Genome Sequence Archive in BIG Data Centre (https://bigd.big.ac.cn/), Beijing Institute of Genomics (BIG), Chinese Academy of Sciences, under the accession number: CRA002390. GSE147507","2021/9/22"
"12",6,"Tomazou, M., et al","Multi-omics data integration and network-based analysis drives a multiplex drug repurposing approach to a shortlist of candidate drugs against COVID-19","Varies across literature and datasets",34009288,"2021/5/1","no",5,"To identify potential drug targets for COVID-19","1. Dexamethasone, remdesivir, and Src tyrosine kinase inhibitors appear to be involved in multiple COVID-19 pathophysiological mechanisms 
2. Specific immunomodulators and anti-inflammatory drugs like dactolisib and methotrexate and inhibitors of histone deacetylase like hydroquinone and vorinostat with potential beneficial effects in their mechanisms of action
3. This multiplex drug repurposing approach, developed and utilized herein specifically for SARS-CoV-2, could offer a rapid mapping and drug prioritization against any pathogen-related disease","BALF","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Raw sequencing data have been deposited in the Genome Sequence Archive in BIG Data Centre (https://bigd.big.ac.cn/), Beijing Institute of Genomics (BIG), Chinese Academy of Sciences, under the accession number: CRA002390. GSE147507","2021/9/22"
"13",6,"Tomazou, M., et al","Multi-omics data integration and network-based analysis drives a multiplex drug repurposing approach to a shortlist of candidate drugs against COVID-19","Varies across literature and datasets",34009288,"2021/5/1","no",5,"To identify potential drug targets for COVID-19","1. Dexamethasone, remdesivir, and Src tyrosine kinase inhibitors appear to be involved in multiple COVID-19 pathophysiological mechanisms 
2. Specific immunomodulators and anti-inflammatory drugs like dactolisib and methotrexate and inhibitors of histone deacetylase like hydroquinone and vorinostat with potential beneficial effects in their mechanisms of action
3. This multiplex drug repurposing approach, developed and utilized herein specifically for SARS-CoV-2, could offer a rapid mapping and drug prioritization against any pathogen-related disease","PBMCs","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Raw sequencing data have been deposited in the Genome Sequence Archive in BIG Data Centre (https://bigd.big.ac.cn/), Beijing Institute of Genomics (BIG), Chinese Academy of Sciences, under the accession number: CRA002390. GSE147507","2021/9/22"
"14",6,"Tomazou, M., et al","Multi-omics data integration and network-based analysis drives a multiplex drug repurposing approach to a shortlist of candidate drugs against COVID-19","Varies across literature and datasets",34009288,"2021/5/1","no",5,"To identify potential drug targets for COVID-19","1. Dexamethasone, remdesivir, and Src tyrosine kinase inhibitors appear to be involved in multiple COVID-19 pathophysiological mechanisms 
2. Specific immunomodulators and anti-inflammatory drugs like dactolisib and methotrexate and inhibitors of histone deacetylase like hydroquinone and vorinostat with potential beneficial effects in their mechanisms of action
3. This multiplex drug repurposing approach, developed and utilized herein specifically for SARS-CoV-2, could offer a rapid mapping and drug prioritization against any pathogen-related disease","Cell lines (A549, Calu-3 and NHBE)","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Raw sequencing data have been deposited in the Genome Sequence Archive in BIG Data Centre (https://bigd.big.ac.cn/), Beijing Institute of Genomics (BIG), Chinese Academy of Sciences, under the accession number: CRA002390. GSE147507","2021/9/22"
"15",6,"Tomazou, M., et al","Multi-omics data integration and network-based analysis drives a multiplex drug repurposing approach to a shortlist of candidate drugs against COVID-19","Varies across literature and datasets",34009288,"2021/5/1","no",5,"To identify potential drug targets for COVID-19","1. Dexamethasone, remdesivir, and Src tyrosine kinase inhibitors appear to be involved in multiple COVID-19 pathophysiological mechanisms 
2. Specific immunomodulators and anti-inflammatory drugs like dactolisib and methotrexate and inhibitors of histone deacetylase like hydroquinone and vorinostat with potential beneficial effects in their mechanisms of action
3. This multiplex drug repurposing approach, developed and utilized herein specifically for SARS-CoV-2, could offer a rapid mapping and drug prioritization against any pathogen-related disease","Lung sample","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Raw sequencing data have been deposited in the Genome Sequence Archive in BIG Data Centre (https://bigd.big.ac.cn/), Beijing Institute of Genomics (BIG), Chinese Academy of Sciences, under the accession number: CRA002390. GSE147507","2021/9/22"
"16",6,"Tomazou, M., et al","Multi-omics data integration and network-based analysis drives a multiplex drug repurposing approach to a shortlist of candidate drugs against COVID-19","Varies across literature and datasets",34009288,"2021/5/1","no",5,"To identify potential drug targets for COVID-19","1. Dexamethasone, remdesivir, and Src tyrosine kinase inhibitors appear to be involved in multiple COVID-19 pathophysiological mechanisms 
2. Specific immunomodulators and anti-inflammatory drugs like dactolisib and methotrexate and inhibitors of histone deacetylase like hydroquinone and vorinostat with potential beneficial effects in their mechanisms of action
3. This multiplex drug repurposing approach, developed and utilized herein specifically for SARS-CoV-2, could offer a rapid mapping and drug prioritization against any pathogen-related disease","Unspecified/Multiple","NaN","NaN","NaN","NaN","PPI","GWAs","NaN","NaN","NaN","NaN","NaN","NaN","Raw sequencing data have been deposited in the Genome Sequence Archive in BIG Data Centre (https://bigd.big.ac.cn/), Beijing Institute of Genomics (BIG), Chinese Academy of Sciences, under the accession number: CRA002390. GSE147507","2021/9/22"
"17",7,"Barh, D., et al","Multi-omics-based identification of SARS-CoV-2 infection biology and candidate drugs against COVID-19","Varies across literature and datasets",33131530,"2020/10/10","no",4,"To present the biological events associated with SARS-CoV-2 infection and identify appropriate drug targets","1. Viral process, mRNA splicing, cytokine and interferon signaling, and ubiquitin mediated proteolysis are important pathways in SARS-CoV-2 infection
2. SARS-CoV-2 infection shares pathways with Influenza A, Epstein-Barr virus, HTLV-I, Measles, and Hepatitis virus
3. Bacterial, parasitic, and protozoan infection pathways are shared by this virus
4. A total of 50 candidate drugs, including the prophylaxis agents and pathway specific inhibitors are identified against COVID-19
5. Betamethasone, Estrogen, Simvastatin, Hydrocortisone, Tositumomab, Cyclosporin A etc. are among the important drugs
6. Ozone, Nitric oxide, plasma components, and photosensitizer drugs are also identified as possible therapeutic candidates
7. Curcumin, Retinoic acids, Vitamin D, Arsenic, Copper, and Zinc may be the candidate prophylaxis agents","Cell line (Caco-2 cells)","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.ebi.ac.uk/pride/archive/projects/PXD018117. https://public.ndexbio.org/#/network/43803262-6d69-11ea-bfdc-0ac135e8bacf","2021/9/22"
"18",7,"Barh, D., et al","Multi-omics-based identification of SARS-CoV-2 infection biology and candidate drugs against COVID-19","Varies across literature and datasets",33131530,"2020/10/10","no",4,"To present the biological events associated with SARS-CoV-2 infection and identify appropriate drug targets","1. Viral process, mRNA splicing, cytokine and interferon signaling, and ubiquitin mediated proteolysis are important pathways in SARS-CoV-2 infection
2. SARS-CoV-2 infection shares pathways with Influenza A, Epstein-Barr virus, HTLV-I, Measles, and Hepatitis virus
3. Bacterial, parasitic, and protozoan infection pathways are shared by this virus
4. A total of 50 candidate drugs, including the prophylaxis agents and pathway specific inhibitors are identified against COVID-19
5. Betamethasone, Estrogen, Simvastatin, Hydrocortisone, Tositumomab, Cyclosporin A etc. are among the important drugs
6. Ozone, Nitric oxide, plasma components, and photosensitizer drugs are also identified as possible therapeutic candidates
7. Curcumin, Retinoic acids, Vitamin D, Arsenic, Copper, and Zinc may be the candidate prophylaxis agents","BALF","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.ebi.ac.uk/pride/archive/projects/PXD018117. https://public.ndexbio.org/#/network/43803262-6d69-11ea-bfdc-0ac135e8bacf","2021/9/22"
"19",7,"Barh, D., et al","Multi-omics-based identification of SARS-CoV-2 infection biology and candidate drugs against COVID-19","Varies across literature and datasets",33131530,"2020/10/10","no",4,"To present the biological events associated with SARS-CoV-2 infection and identify appropriate drug targets","1. Viral process, mRNA splicing, cytokine and interferon signaling, and ubiquitin mediated proteolysis are important pathways in SARS-CoV-2 infection
2. SARS-CoV-2 infection shares pathways with Influenza A, Epstein-Barr virus, HTLV-I, Measles, and Hepatitis virus
3. Bacterial, parasitic, and protozoan infection pathways are shared by this virus
4. A total of 50 candidate drugs, including the prophylaxis agents and pathway specific inhibitors are identified against COVID-19
5. Betamethasone, Estrogen, Simvastatin, Hydrocortisone, Tositumomab, Cyclosporin A etc. are among the important drugs
6. Ozone, Nitric oxide, plasma components, and photosensitizer drugs are also identified as possible therapeutic candidates
7. Curcumin, Retinoic acids, Vitamin D, Arsenic, Copper, and Zinc may be the candidate prophylaxis agents","PBMCs","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.ebi.ac.uk/pride/archive/projects/PXD018117. https://public.ndexbio.org/#/network/43803262-6d69-11ea-bfdc-0ac135e8bacf","2021/9/22"
"20",7,"Barh, D., et al","Multi-omics-based identification of SARS-CoV-2 infection biology and candidate drugs against COVID-19","Varies across literature and datasets",33131530,"2020/10/10","no",4,"To present the biological events associated with SARS-CoV-2 infection and identify appropriate drug targets","1. Viral process, mRNA splicing, cytokine and interferon signaling, and ubiquitin mediated proteolysis are important pathways in SARS-CoV-2 infection
2. SARS-CoV-2 infection shares pathways with Influenza A, Epstein-Barr virus, HTLV-I, Measles, and Hepatitis virus
3. Bacterial, parasitic, and protozoan infection pathways are shared by this virus
4. A total of 50 candidate drugs, including the prophylaxis agents and pathway specific inhibitors are identified against COVID-19
5. Betamethasone, Estrogen, Simvastatin, Hydrocortisone, Tositumomab, Cyclosporin A etc. are among the important drugs
6. Ozone, Nitric oxide, plasma components, and photosensitizer drugs are also identified as possible therapeutic candidates
7. Curcumin, Retinoic acids, Vitamin D, Arsenic, Copper, and Zinc may be the candidate prophylaxis agents","Cell lines (human lung epithelium-derived cell lines)","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.ebi.ac.uk/pride/archive/projects/PXD018117. https://public.ndexbio.org/#/network/43803262-6d69-11ea-bfdc-0ac135e8bacf","2021/9/22"
"21",7,"Barh, D., et al","Multi-omics-based identification of SARS-CoV-2 infection biology and candidate drugs against COVID-19","Varies across literature and datasets",33131530,"2020/10/10","no",4,"To present the biological events associated with SARS-CoV-2 infection and identify appropriate drug targets","1. Viral process, mRNA splicing, cytokine and interferon signaling, and ubiquitin mediated proteolysis are important pathways in SARS-CoV-2 infection
2. SARS-CoV-2 infection shares pathways with Influenza A, Epstein-Barr virus, HTLV-I, Measles, and Hepatitis virus
3. Bacterial, parasitic, and protozoan infection pathways are shared by this virus
4. A total of 50 candidate drugs, including the prophylaxis agents and pathway specific inhibitors are identified against COVID-19
5. Betamethasone, Estrogen, Simvastatin, Hydrocortisone, Tositumomab, Cyclosporin A etc. are among the important drugs
6. Ozone, Nitric oxide, plasma components, and photosensitizer drugs are also identified as possible therapeutic candidates
7. Curcumin, Retinoic acids, Vitamin D, Arsenic, Copper, and Zinc may be the candidate prophylaxis agents","Unspecified/Multiple","NaN","NaN","NaN","NaN","SARS-CoV-2-human PPI","NaN","NaN","NaN","NaN","yes","NaN","NaN","https://www.ebi.ac.uk/pride/archive/projects/PXD018117. https://public.ndexbio.org/#/network/43803262-6d69-11ea-bfdc-0ac135e8bacf","2021/9/22"
"22",8,"Zhao, Y., et al","Omics study reveals abnormal alterations of breastmilk proteins and metabolites in puerperant women with COVID-19","4 female COVID-19 patients  and 2 healthy controls",33097684,"2020/10/23","no",3,"To determine whether breast milk is affected by COVID-19","Breastfeeding or breast milk with a deficiency of immune-related components may not be beneficial to neonates in establishing an immune defence early in life","Colostrum","bulk","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://static-content.springer.com/esm/art%3A10.1038%2Fs41392-020-00362-w/MediaObjects/41392_2020_362_MOESM3_ESM.xlsx; https://static-content.springer.com/esm/art%3A10.1038%2Fs41392-020-00362-w/MediaObjects/41392_2020_362_MOESM7_ESM.xlsx; https://static-content.springer.com/esm/art%3A10.1038%2Fs41392-020-00362-w/MediaObjects/41392_2020_362_MOESM8_ESM.xlsx","2021/9/22"
"23",9,"Yang, R., et al","Chemical composition and pharmacological mechanism of Qingfei Paidu Decoction and Ma Xing Shi Gan Decoction against Coronavirus Disease 2019 (COVID-19): In silico and experimental study","1 decoction preparation",32360484,"2020/4/29","no",2,"To evaluate the chemical composition and pharmacological mechanisms of the Qingfei Paidu Decoction as a Chinese medicine used for COVID-19 in China","The therapeutic effects of the Qingfei Paidu Decoction against COVID-19 may be attributed to the anti-inflammatory effects of the Ma Xing Shi Gan Decoction","Unspecified/Multiple","NaN","bulk","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Data for this project available from the corresponding author upon request. Supplementary materials: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7194979/","2021/9/22"
