"","ID","Authors","Title","Subjects","PMID","Publication Date","Longitudinal","Number of Omics","Purpose","Results","Main Biospecimen Types","Proteome","Metabolome","Lipidome","Transcriptome","Interactome","Genome","Secretome/Cytokine","Immunome/Signature","Epigenomics","Bibliome","Ubiquitinome","Phosphoproteome","Data download","Entry Created Date"
"24",10,"Gupta, V., et al","Comparative Genomics and Integrated Network Approach Unveiled Undirected Phylogeny Patterns, Co-mutational Hotspots, Functional Crosstalk and Regulatory Interactions in SARS-CoV-2","245 SARS-CoV-2 genomes and varies across literature and datasets",33622851,"2021/2/23","no",2,"To understand the population-specific variations attributed to the high rate of infections in specific geographical regions","1. Rigorous phylogenomic network analysis of complete SARS-CoV-2 genomes inferred five central clades named a (ancestral), b, c, d, and e (subtypes e1 and e2).  Clade d and subclade e2 were found exclusively comprised of U.S. strains. 
2. Host proteins, MYO5A, MYO5B, and MYO5C had maximum interaction with viral proteins (nucleocapsid [N], spike [S], and membrane [M] proteins). Blocking the internalization pathway by inhibiting MYO5 proteins which could be an effective target for COVID-19 treatment. 
3. The functional annotations of the host-pathogen interaction (HPI) network were found to be closely associated with hypoxia and thrombotic conditions, confirming the vulnerability and severity of infection.
4. Screened CpG islands in Nsp1 and N conferring the ability of SARS-CoV-2 to enter and trigger zinc antiviral protein (ZAP) activity inside the host cell.
5. Compositional structural biology results suggested that mutations have a balance of opposing forces affecting pathogenicity suggesting that only a few mutations are effective at the translation level. 
6. Novel HPI analysis and CpG predictions elucidate the proof of concept of hypoxia and thrombotic conditions in several patients. ","SARS-CoV-2 viruses","NaN","NaN","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","https://www.ncbi.nlm.nih.gov/labs/virus/vssi/#/virus?SeqType_s=
Nucleotide%20seafood=%20market=%20pneumonia=%20virus,=%20taxid:2697049=&VirusLineage_ss=Severe
%20acute%20respiratory%20syndrome%20coronavirus%202%20(SARS-CoV-2),%20taxid:2697049","2021/9/22"
"25",10,"Gupta, V., et al","Comparative Genomics and Integrated Network Approach Unveiled Undirected Phylogeny Patterns, Co-mutational Hotspots, Functional Crosstalk and Regulatory Interactions in SARS-CoV-2","245 SARS-CoV-2 genomes and varies across literature and datasets",33622851,"2021/2/23","no",2,"To understand the population-specific variations attributed to the high rate of infections in specific geographical regions","1. Rigorous phylogenomic network analysis of complete SARS-CoV-2 genomes inferred five central clades named a (ancestral), b, c, d, and e (subtypes e1 and e2).  Clade d and subclade e2 were found exclusively comprised of U.S. strains. 
2. Host proteins, MYO5A, MYO5B, and MYO5C had maximum interaction with viral proteins (nucleocapsid [N], spike [S], and membrane [M] proteins). Blocking the internalization pathway by inhibiting MYO5 proteins which could be an effective target for COVID-19 treatment. 
3. The functional annotations of the host-pathogen interaction (HPI) network were found to be closely associated with hypoxia and thrombotic conditions, confirming the vulnerability and severity of infection.
4. Screened CpG islands in Nsp1 and N conferring the ability of SARS-CoV-2 to enter and trigger zinc antiviral protein (ZAP) activity inside the host cell.
5. Compositional structural biology results suggested that mutations have a balance of opposing forces affecting pathogenicity suggesting that only a few mutations are effective at the translation level. 
6. Novel HPI analysis and CpG predictions elucidate the proof of concept of hypoxia and thrombotic conditions in several patients. ","Unspecified/Multiple","NaN","NaN","NaN","NaN","Host-pathogen interaction","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.ncbi.nlm.nih.gov/labs/virus/vssi/#/virus?SeqType_s=_x000D_
Nucleotide%20seafood=%20market=%20pneumonia=%20virus,=%20taxid:2697049=&VirusLineage_ss=Severe_x000D_
%20acute%20respiratory%20syndrome%20coronavirus%202%20(SARS-CoV-2),%20taxid:2697049","2021/9/22"
"26",11,"Shen, B., et al","Proteomic and Metabolomic Characterization of COVID-19 Patient Sera","46 COVID-19 patients, and 53 control patients",32492406,"2020/5/28","no",2,"To predict disease severity from serum protein and metabolite levels, and to identify dysregulated pathways that can serve as potential therapeutic targets","1. Performed proteomic and metabolomic profiling of sera from 46 COVID-19 and 53 control individuals
2. Trained a machine learning model using proteomic and metabolomic measurements and validated
3. Identified molecular changes in the sera of COVID-19 patients compared to other groups implicating dysregulation of macrophage, platelet degranulation, complement system pathways, and massive metabolic suppression
4. Revealed characteristic protein and metabolite changes in the sera of severe COVID-19 patients and could be contributed to the selection of potential blood biomarkers for severity evaluation","Serum","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.iprox.org/. Project ID: IPX0002106000 and IPX0002171000","2021/9/22"
"27",12,"Song, J. W., et al","Omics-Driven Systems Interrogation of Metabolic Dysregulation in COVID-19 Pathogenesis","26 healthy controls, 18 mild cases, 19 moderate cases, and 13 severe cases",32610096,"2020/6/24","no",2,"To identify metabolomic and lipidomic markers in patient sera distinguishing severe patients, mild patients, and healthy controls","Monosialodihexosyl ganglioside (GM3)–enriched exosomes may take part in pathological processes related to COVID-19 pathogenesis and presents the largest repository of the plasma lipidome and metabolome distinct for COVID-19","Plasma","NaN","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","http://dx.doi.org/10.17632/6z5zkzb3hv.3","2021/9/22"
"28",13,"Young, B. E., et al","Effects of a major deletion in the SARS-CoV-2 genome on the severity of infection and the inflammatory response: an observational cohort study","92 patients (wild-type SARS-CoV-2), 29 patients (the SARS-CoV-2 variant), and 10 patients (the wild-type and variant strains of SARS-CoV-2)",32822564,"2020/8/18","yes,",2,"To investigate the effect of SARS-CoV-2 variants with a 382-nucleotide deletion on the clinical features of infection","1. The  382-nucleotide deletion variant of SARS-CoV-2 appears associated with a milder infection 
2. The observed clinical effects of deletions in the open reading frame 8 (ORF8) could have implications for the development of treatment and vaccines ","Plasma","NaN","NaN","NaN","NaN","NaN","bulk (382-nucleotide deletion)","NaN","immune mediators by immunoassay","NaN","NaN","NaN","NaN","https://ars.els-cdn.com/content/image/1-s2.0-S0140673620317578-mmc1.pdf","2021/9/22"
"29",13,"Young, B. E., et al","Effects of a major deletion in the SARS-CoV-2 genome on the severity of infection and the inflammatory response: an observational cohort study","92 patients (wild-type SARS-CoV-2), 29 patients (the SARS-CoV-2 variant), and 10 patients (the wild-type and variant strains of SARS-CoV-2)",32822564,"2020/8/18","yes,",2,"To investigate the effect of SARS-CoV-2 variants with a 382-nucleotide deletion on the clinical features of infection","1. The  382-nucleotide deletion variant of SARS-CoV-2 appears associated with a milder infection 
2. The observed clinical effects of deletions in the open reading frame 8 (ORF8) could have implications for the development of treatment and vaccines ","Respiratory samples","NaN","NaN","NaN","NaN","NaN","bulk (382-nucleotide deletion)","NaN","NaN","NaN","NaN","NaN","NaN","https://ars.els-cdn.com/content/image/1-s2.0-S0140673620317578-mmc1.pdf","2021/9/22"
"30",14,"Bruzzone, C., et al","SARS-CoV-2 infection dysregulates the metabolomic and lipidomic profiles of serum","263 (training cohort) and 135 (validation cohort) symptomatic COVID-19 patients, and 280 persons selected before the coronavirus pandemic started",33043283,"2020/10/5","no",2,"To understand how SARS-CoV-2 affects metabolism","1. Using Nuclear Magnetic Resonance (NMR) spectroscopy, we measured the metabolomic and lipidomic serum profile from training and validation cohorts of symptomatic patients hospitalised after positive PCR testing for SARS-CoV-2 infection 
2. Established the profiles of 280 persons collected before the coronavirus pandemic began
3. The lipidomic analysis unravelled a pathogenic redistribution of the lipoprotein particle size and composition to increase the atherosclerotic risk
4. Metabolomic analysis revealed abnormally high levels of ketone bodies and 2-hydroxybutyric acid
5. Consistent with a model in which SARS-CoV-2 infection induces liver damage associated with dyslipidemia and oxidative stress ","Serum","NaN","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://ars.els-cdn.com/content/image/1-s2.0-S2589004220308373-mmc1.pdf","2021/9/22"
"31",15,"Barberis, E., et al","Large-Scale Plasma Analysis Revealed New Mechanisms and Molecules Associated with the Host Response to SARS-CoV-2","19 critical patients, 84 non-critical patients, 32 COVID-19-negative patients with symptoms, and 26 healthy controls",33207699,"2020/11/16","no",2,"To characterise metabolomics and lipidomics profiles associated with a host immune response to COVID-19 to identify potential new therapeutic targets","1. Several circulating lipids, such as phosphatidylcholine, phosphatidylcholine, and phosphatidylethanolamine, acted as potential biomarkers for COVID-19
2. Triglycerides and free fatty acids correlated well with the severity of disease 
3. An untargeted analysis of noncritical COVID-19 patients identified a strong alteration of lipids
4. The severity of disease was characterised by the activation of gluconeogenesis and the metabolism of porphyrins, which play a crucial role in disease progression 
5. Phospholipase A2 (PLA2) activity as a potential key factor in the pathogenesis of COVID-19 and a possible therapeutic target","Plasma","NaN","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Deposited to the EMBL-EBI MetaboLights database with the identifier MTBLS1866","2021/9/22"
"32",16,"Islam, Abmmk K., et al","Transcriptome of nasopharyngeal samples from COVID-19 patients and a comparative analysis with other SARS-CoV-2 infection models reveal disparate host responses against SARS-CoV-2","4 nasopharyngeal samples, 2 lung biopsies from uninfected patients, 22 lung samples from deceased COVID-19 patients, 5 lung samples from deceased uninfected patients, and 2 cell lines",33413422,"2021/1/7","no",3,"1. To profile the host transcriptome of COVID-19 patients from nasopharyngeal samples along with virus genomic features isolated from the respective host 
2. To complete comparative analyses of differential host responses in various SARS-CoV-2 infection systems","1. Unique and rare missense mutations in 3C-like protease observed in all of their reported isolates 
2. Demonstrated that the host-induced responses are mediated by innate immunity, interferon, and cytokine stimulation 
3. An upregulation of immune and cytokine signalling genes observed in the lungs 
4. Lungs lacked the overexpression of ACE2 as suspected, although high ACE2 but low DPP4 expressions were observed in nasopharyngeal cells 
5. Viral proteins, specifically the nonstructural protein-mediated overexpression of integrins in the lungs compared to nasopharyngeal samples, suggests a possible route of enhanced invasion 
6. Comparatively high expression of transcription factors plays pivotal roles in lung injury","Nasopharyngeal samples","NaN","NaN","NaN","bulk","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","SARS‐CoV‐2 genomes are deposited at GISAID initiatives portal (https://www. gisaid.org/) with accessions‐ EPI_ISL_450340, EPI_ISL_450341, EPI_ISL_450342,EPI_ISL_450345. Raw RNA‐seq data are deposited at NCBI‐GEO (https://www. ncbi.nlm.nih.gov/geo/) under the accession‐ GSM4667504, GSM4667505, GSM4667506, GSM4667507. ","2021/9/22"
"33",16,"Islam, Abmmk K., et al","Transcriptome of nasopharyngeal samples from COVID-19 patients and a comparative analysis with other SARS-CoV-2 infection models reveal disparate host responses against SARS-CoV-2","4 nasopharyngeal samples, 2 lung biopsies from uninfected patients, 22 lung samples from deceased COVID-19 patients, 5 lung samples from deceased uninfected patients, and 2 cell lines",33413422,"2021/1/7","no",3,"1. To profile the host transcriptome of COVID-19 patients from nasopharyngeal samples along with virus genomic features isolated from the respective host 
2. To complete comparative analyses of differential host responses in various SARS-CoV-2 infection systems","1. Unique and rare missense mutations in 3C-like protease observed in all of their reported isolates 
2. Demonstrated that the host-induced responses are mediated by innate immunity, interferon, and cytokine stimulation 
3. An upregulation of immune and cytokine signalling genes observed in the lungs 
4. Lungs lacked the overexpression of ACE2 as suspected, although high ACE2 but low DPP4 expressions were observed in nasopharyngeal cells 
5. Viral proteins, specifically the nonstructural protein-mediated overexpression of integrins in the lungs compared to nasopharyngeal samples, suggests a possible route of enhanced invasion 
6. Comparatively high expression of transcription factors plays pivotal roles in lung injury","Lung sample","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","SARS‐CoV‐2 genomes are deposited at GISAID initiatives portal (https://www. gisaid.org/) with accessions‐ EPI_ISL_450340, EPI_ISL_450341, EPI_ISL_450342,EPI_ISL_450345. Raw RNA‐seq data are deposited at NCBI‐GEO (https://www. ncbi.nlm.nih.gov/geo/) under the accession‐ GSM4667504, GSM4667505, GSM4667506, GSM4667507. ","2021/9/22"
"34",16,"Islam, Abmmk K., et al","Transcriptome of nasopharyngeal samples from COVID-19 patients and a comparative analysis with other SARS-CoV-2 infection models reveal disparate host responses against SARS-CoV-2","4 nasopharyngeal samples, 2 lung biopsies from uninfected patients, 22 lung samples from deceased COVID-19 patients, 5 lung samples from deceased uninfected patients, and 2 cell lines",33413422,"2021/1/7","no",3,"1. To profile the host transcriptome of COVID-19 patients from nasopharyngeal samples along with virus genomic features isolated from the respective host 
2. To complete comparative analyses of differential host responses in various SARS-CoV-2 infection systems","1. Unique and rare missense mutations in 3C-like protease observed in all of their reported isolates 
2. Demonstrated that the host-induced responses are mediated by innate immunity, interferon, and cytokine stimulation 
3. An upregulation of immune and cytokine signalling genes observed in the lungs 
4. Lungs lacked the overexpression of ACE2 as suspected, although high ACE2 but low DPP4 expressions were observed in nasopharyngeal cells 
5. Viral proteins, specifically the nonstructural protein-mediated overexpression of integrins in the lungs compared to nasopharyngeal samples, suggests a possible route of enhanced invasion 
6. Comparatively high expression of transcription factors plays pivotal roles in lung injury","Cell lines (Calu-3 cells and NHBE)","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","SARS‐CoV‐2 genomes are deposited at GISAID initiatives portal (https://www. gisaid.org/) with accessions‐ EPI_ISL_450340, EPI_ISL_450341, EPI_ISL_450342,EPI_ISL_450345. Raw RNA‐seq data are deposited at NCBI‐GEO (https://www. ncbi.nlm.nih.gov/geo/) under the accession‐ GSM4667504, GSM4667505, GSM4667506, GSM4667507. ","2021/9/22"
"35",16,"Islam, Abmmk K., et al","Transcriptome of nasopharyngeal samples from COVID-19 patients and a comparative analysis with other SARS-CoV-2 infection models reveal disparate host responses against SARS-CoV-2","4 nasopharyngeal samples, 2 lung biopsies from uninfected patients, 22 lung samples from deceased COVID-19 patients, 5 lung samples from deceased uninfected patients, and 2 cell lines",33413422,"2021/1/7","no",3,"1. To profile the host transcriptome of COVID-19 patients from nasopharyngeal samples along with virus genomic features isolated from the respective host 
2. To complete comparative analyses of differential host responses in various SARS-CoV-2 infection systems","1. Unique and rare missense mutations in 3C-like protease observed in all of their reported isolates 
2. Demonstrated that the host-induced responses are mediated by innate immunity, interferon, and cytokine stimulation 
3. An upregulation of immune and cytokine signalling genes observed in the lungs 
4. Lungs lacked the overexpression of ACE2 as suspected, although high ACE2 but low DPP4 expressions were observed in nasopharyngeal cells 
5. Viral proteins, specifically the nonstructural protein-mediated overexpression of integrins in the lungs compared to nasopharyngeal samples, suggests a possible route of enhanced invasion 
6. Comparatively high expression of transcription factors plays pivotal roles in lung injury","Unspecified/Multiple","NaN","NaN","NaN","NaN","PPI","NaN","NaN","NaN","NaN","NaN","NaN","NaN","SARS‐CoV‐2 genomes are deposited at GISAID initiatives portal (https://www. gisaid.org/) with accessions‐ EPI_ISL_450340, EPI_ISL_450341, EPI_ISL_450342,EPI_ISL_450345. Raw RNA‐seq data are deposited at NCBI‐GEO (https://www. ncbi.nlm.nih.gov/geo/) under the accession‐ GSM4667504, GSM4667505, GSM4667506, GSM4667507. ","2021/9/22"
"36",17,"Chen, T., et al","A multi-modal data harmonisation approach for discovery of COVID-19 drug targets","Varies across literature and datasets",34036326,"2021/5/24","no",4,"To present a generic, reproducible, and flexible open-access data harmonisation framework that can be scaled to future multiomics analyses and applied it to a drug screening task in COVID-19","1. The two datasets were used for drug-target analysis, resulting in a list of 84 drug–target candidates 
2. Computational docking and toxicity analyses revealed seven high-confidence targets (amsacrine, bosutinib, ceritinib, crizotinib, nintedanib, and sunitinib) as potential starting points for drug therapy and development","Plasma","bulk","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://doi.org/10.5281/zenodo.4562010","2021/9/22"
"37",17,"Chen, T., et al","A multi-modal data harmonisation approach for discovery of COVID-19 drug targets","Varies across literature and datasets",34036326,"2021/5/24","no",4,"To present a generic, reproducible, and flexible open-access data harmonisation framework that can be scaled to future multiomics analyses and applied it to a drug screening task in COVID-19","1. The two datasets were used for drug-target analysis, resulting in a list of 84 drug–target candidates 
2. Computational docking and toxicity analyses revealed seven high-confidence targets (amsacrine, bosutinib, ceritinib, crizotinib, nintedanib, and sunitinib) as potential starting points for drug therapy and development","Leukocyte","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://doi.org/10.5281/zenodo.4562010","2021/9/22"
"38",17,"Chen, T., et al","A multi-modal data harmonisation approach for discovery of COVID-19 drug targets","Varies across literature and datasets",34036326,"2021/5/24","no",4,"To present a generic, reproducible, and flexible open-access data harmonisation framework that can be scaled to future multiomics analyses and applied it to a drug screening task in COVID-19","1. The two datasets were used for drug-target analysis, resulting in a list of 84 drug–target candidates 
2. Computational docking and toxicity analyses revealed seven high-confidence targets (amsacrine, bosutinib, ceritinib, crizotinib, nintedanib, and sunitinib) as potential starting points for drug therapy and development","Cell line (Caco-2 cells)","bulk","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://doi.org/10.5281/zenodo.4562010","2021/9/22"
"39",18,"Barh, D., et al","A novel multi-omics-based highly accurate prediction of symptoms, comorbid conditions, and possible long-term complications of COVID-19","Varies across literature and datasets",33683246,"2021/3/8","no",4,"To investigate comprehensive clinical pictures, comorbid conditions, and the long-term complications of COVID-19","1. Except for a dry cough and a loss of taste, all other COVID-19-associated mild and severe symptoms are enriched 
2. Cardiovascular diseases (CVDs), and pulmonary, metabolic, musculoskeletal, neuropsychiatric, kidney, liver, and immune system disorders represent the most common comorbid conditions 
3. Specific diseases along with several other non-communicable diseases represented the top candidates 
4. Many cancers and congenital disorders associated with COVID-19 severity identified 
5. Arthritis, gliomas, diabetes, psychiatric disorders, and CVDs with a bidirectional relationship with COVID-19 also identified as the most common conditions 
6. Based on our accuracy (>90%), a long-term presence of SARS-CoV-2 RNA remains in humans","Cell line (Caco-2 cells)","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Data for this project is available from the corresponding author upon request.","2021/9/22"
"40",18,"Barh, D., et al","A novel multi-omics-based highly accurate prediction of symptoms, comorbid conditions, and possible long-term complications of COVID-19","Varies across literature and datasets",33683246,"2021/3/8","no",4,"To investigate comprehensive clinical pictures, comorbid conditions, and the long-term complications of COVID-19","1. Except for a dry cough and a loss of taste, all other COVID-19-associated mild and severe symptoms are enriched 
2. Cardiovascular diseases (CVDs), and pulmonary, metabolic, musculoskeletal, neuropsychiatric, kidney, liver, and immune system disorders represent the most common comorbid conditions 
3. Specific diseases along with several other non-communicable diseases represented the top candidates 
4. Many cancers and congenital disorders associated with COVID-19 severity identified 
5. Arthritis, gliomas, diabetes, psychiatric disorders, and CVDs with a bidirectional relationship with COVID-19 also identified as the most common conditions 
6. Based on our accuracy (>90%), a long-term presence of SARS-CoV-2 RNA remains in humans","BALF","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Data for this project is available from the corresponding author upon request.","2021/9/22"
"41",18,"Barh, D., et al","A novel multi-omics-based highly accurate prediction of symptoms, comorbid conditions, and possible long-term complications of COVID-19","Varies across literature and datasets",33683246,"2021/3/8","no",4,"To investigate comprehensive clinical pictures, comorbid conditions, and the long-term complications of COVID-19","1. Except for a dry cough and a loss of taste, all other COVID-19-associated mild and severe symptoms are enriched 
2. Cardiovascular diseases (CVDs), and pulmonary, metabolic, musculoskeletal, neuropsychiatric, kidney, liver, and immune system disorders represent the most common comorbid conditions 
3. Specific diseases along with several other non-communicable diseases represented the top candidates 
4. Many cancers and congenital disorders associated with COVID-19 severity identified 
5. Arthritis, gliomas, diabetes, psychiatric disorders, and CVDs with a bidirectional relationship with COVID-19 also identified as the most common conditions 
6. Based on our accuracy (>90%), a long-term presence of SARS-CoV-2 RNA remains in humans","PBMCs","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Data for this project is available from the corresponding author upon request.","2021/9/22"
"42",18,"Barh, D., et al","A novel multi-omics-based highly accurate prediction of symptoms, comorbid conditions, and possible long-term complications of COVID-19","Varies across literature and datasets",33683246,"2021/3/8","no",4,"To investigate comprehensive clinical pictures, comorbid conditions, and the long-term complications of COVID-19","1. Except for a dry cough and a loss of taste, all other COVID-19-associated mild and severe symptoms are enriched 
2. Cardiovascular diseases (CVDs), and pulmonary, metabolic, musculoskeletal, neuropsychiatric, kidney, liver, and immune system disorders represent the most common comorbid conditions 
3. Specific diseases along with several other non-communicable diseases represented the top candidates 
4. Many cancers and congenital disorders associated with COVID-19 severity identified 
5. Arthritis, gliomas, diabetes, psychiatric disorders, and CVDs with a bidirectional relationship with COVID-19 also identified as the most common conditions 
6. Based on our accuracy (>90%), a long-term presence of SARS-CoV-2 RNA remains in humans","Cell lines (human lung epithelium-derived cell lines)","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Data for this project is available from the corresponding author upon request.","2021/9/22"
"43",18,"Barh, D., et al","A novel multi-omics-based highly accurate prediction of symptoms, comorbid conditions, and possible long-term complications of COVID-19","Varies across literature and datasets",33683246,"2021/3/8","no",4,"To investigate comprehensive clinical pictures, comorbid conditions, and the long-term complications of COVID-19","1. Except for a dry cough and a loss of taste, all other COVID-19-associated mild and severe symptoms are enriched 
2. Cardiovascular diseases (CVDs), and pulmonary, metabolic, musculoskeletal, neuropsychiatric, kidney, liver, and immune system disorders represent the most common comorbid conditions 
3. Specific diseases along with several other non-communicable diseases represented the top candidates 
4. Many cancers and congenital disorders associated with COVID-19 severity identified 
5. Arthritis, gliomas, diabetes, psychiatric disorders, and CVDs with a bidirectional relationship with COVID-19 also identified as the most common conditions 
6. Based on our accuracy (>90%), a long-term presence of SARS-CoV-2 RNA remains in humans","Unspecified/Multiple","NaN","NaN","NaN","NaN","SARS-CoV-2-human PPI","NaN","NaN","NaN","NaN","yes","NaN","NaN","Data for this project is available from the corresponding author upon request.","2021/9/22"
"44",19,"Sciacchitano, S., et al","Gene signature and immune cell profiling by high-dimensional, single-cell analysis in COVID-19 patients, presenting Low T3 syndrome and coexistent hematological malignancies","38 patients (low levels of FT3) and 24 patients (normal FT3) hospitalized during the first wave of SARS-CoV-2 outbreak",33794925,"2021/4/1","no",3,"To analyse the clinical relevance of low T3 syndrome in COVID-19 patients, in particular, amongst those with associated haematological malignancies","1. Low FT3 serum levels associated with severe COVID-19 
2. T3 involved in the immune response to COVID-19, and the coexistence of a haematological malignancy and new possible T3 target genes in such patients identified","PBMCs","NaN","NaN","NaN","NaN","NaN","bulk","multiplex cytokine","immunological profiles","NaN","NaN","NaN","NaN","Data for this project is available from the corresponding author upon request.","2021/9/22"
"45",20,"Muthuramalingam, P., et al","Global multi-omics and systems pharmacological strategy unravel the multi-targeted therapeutic potential of natural bioactive molecules against COVID-19: An in silico approach","Public database or databases: ArrayExpress, PubChem, and WHO prescribed COVID-19 drugs list",32771622,"2020/8/7","no",3,"To unravel the multitargeted mechanisms of novel bioactives to combat COVID-19 using multiomics and systems pharmacological analyses","1. Among 259 plant-derived compounds, 154 compounds targeting 13 COVID-19 immune genes involved in diverse signalling pathways
2. Pharmacological properties of these phytocompounds compared with COVID-19 drugs prescribed by WHO, and 25 novel phytocompounds found to be more efficient with higher bioactive scores ","Blood sample","NaN","NaN","NaN","bulk","NaN","NaN","NaN","immuno-transcriptomic","NaN","NaN","NaN","NaN","The human immuno-transcriptomic dataset of healthy controls and COVID-19 cases  (E-MTAP-8871) was collected and retrieved from the ArrayExpress database (www.ebi.ac.uk/arrayexpress/) ","2021/9/22"
