"","ID","Authors","Title","Subjects","PMID","Publication Date","Longitudinal","Number of Omics","Purpose","Results","Main Biospecimen Types","Proteome","Metabolome","Lipidome","Transcriptome","Interactome","Genome","Secretome/Cytokine","Immunome/Signature","Epigenomics","Bibliome","Ubiquitinome","Phosphoproteome","Data download","Entry Created Date"
"46",20,"Muthuramalingam, P., et al","Global multi-omics and systems pharmacological strategy unravel the multi-targeted therapeutic potential of natural bioactive molecules against COVID-19: An in silico approach","Public database or databases: ArrayExpress, PubChem, and WHO prescribed COVID-19 drugs list",32771622,"2020/8/7","no",3,"To unravel the multitargeted mechanisms of novel bioactives to combat COVID-19 using multiomics and systems pharmacological analyses","1. Among 259 plant-derived compounds, 154 compounds targeting 13 COVID-19 immune genes involved in diverse signalling pathways
2. Pharmacological properties of these phytocompounds compared with COVID-19 drugs prescribed by WHO, and 25 novel phytocompounds found to be more efficient with higher bioactive scores ","Unspecified/Multiple","NaN","NaN","NaN","NaN","PPI","NaN","NaN","NaN","NaN","NaN","NaN","NaN","The human immuno-transcriptomic dataset of healthy controls and COVID-19 cases  (E-MTAP-8871) was collected and retrieved from the ArrayExpress database (www.ebi.ac.uk/arrayexpress/) ","2021/9/22"
"47",21,"Bernardes, J. P., et al","Longitudinal Multi-omics Analyses Identify Responses of Megakaryocytes, Erythroid Cells, and Plasmablasts as Hallmarks of Severe COVID-19","14 patients",33296687,"2020/11/26","yes,  5 time points.",4,"To provide a comprehensive, longitudinal view of cellular features in COVID-19 by using an integrated multiomics approach","1. Severe COVID-19 characterised by an increase in proliferating, metabolically hyperactive plasmablasts 
2. Expansion of interferon-activated circulating megakaryocytes and increased erythropoiesis with features of hypoxic signalling 
3. Megakaryocyte and erythroid cell-derived co-expression modules indicative of a fatal disease outcome ","Blood sample","NaN","NaN","NaN","bulk","NaN","NaN","NaN","bulk BCR-seq","bulk (DNA methylation)","NaN","NaN","NaN","1. The bulk RNA-seq and BCR-seq data generated during this study available from the GEO database (GSE161777)
2. The Illumina EPIC Array data generated during this study available from the GEO database (GSE161678) 
3. The raw single-cell RNA-seq data and single-cell BCR-seq data generated during this study available from EGA","2021/9/22"
"48",21,"Bernardes, J. P., et al","Longitudinal Multi-omics Analyses Identify Responses of Megakaryocytes, Erythroid Cells, and Plasmablasts as Hallmarks of Severe COVID-19","14 patients",33296687,"2020/11/26","yes,  5 time points.",4,"To provide a comprehensive, longitudinal view of cellular features in COVID-19 by using an integrated multiomics approach","1. Severe COVID-19 characterised by an increase in proliferating, metabolically hyperactive plasmablasts 
2. Expansion of interferon-activated circulating megakaryocytes and increased erythropoiesis with features of hypoxic signalling 
3. Megakaryocyte and erythroid cell-derived co-expression modules indicative of a fatal disease outcome ","PBMCs","NaN","NaN","NaN","single-cell","NaN","NaN","NaN","scBCR-seq","NaN","NaN","NaN","NaN","1. The bulk RNA-seq and BCR-seq data generated during this study available from the GEO database (GSE161777)
2. The Illumina EPIC Array data generated during this study available from the GEO database (GSE161678) 
3. The raw single-cell RNA-seq data and single-cell BCR-seq data generated during this study available from EGA","2021/9/22"
"49",21,"Bernardes, J. P., et al","Longitudinal Multi-omics Analyses Identify Responses of Megakaryocytes, Erythroid Cells, and Plasmablasts as Hallmarks of Severe COVID-19","14 patients",33296687,"2020/11/26","yes,  5 time points.",4,"To provide a comprehensive, longitudinal view of cellular features in COVID-19 by using an integrated multiomics approach","1. Severe COVID-19 characterised by an increase in proliferating, metabolically hyperactive plasmablasts 
2. Expansion of interferon-activated circulating megakaryocytes and increased erythropoiesis with features of hypoxic signalling 
3. Megakaryocyte and erythroid cell-derived co-expression modules indicative of a fatal disease outcome ","Serum","NaN","NaN","NaN","NaN","NaN","NaN","multiplex cytokine","antiviral antibodies","NaN","NaN","NaN","NaN","1. The bulk RNA-seq and BCR-seq data generated during this study available from the GEO database (GSE161777)
2. The Illumina EPIC Array data generated during this study available from the GEO database (GSE161678) 
3. The raw single-cell RNA-seq data and single-cell BCR-seq data generated during this study available from EGA","2021/9/22"
"50",22,"Sun, C.,  et al","Longitudinal multi-omics transition associated with fatality in critically ill COVID-19 patients","33 severe and critical COVID-19 patients without selected comorbidities and 114 critical COVID-19 patients",33721144,"2021/3/15","yes",4,"To perform a longitudinal investigation of the potential mechanisms affecting the prognosis of critically ill COVID-19 patients","1. Frequent transcriptional phase transitions may contribute to outcomes in critically ill COVID-19 patients 
2. Fluctuations in red blood cell and haemoglobin levels may associate with a poor prognosis 
3. The biological function of melatonin suppressed in COVID-19 deaths","Serum","bulk","bulk","bulk","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.ebi.ac.uk/biostudies/studies/S-EPMC7957447?xr=true","2021/9/22"
"51",23,"Terracciano, R., et al","Mapping the SARS-CoV-2-Host Protein-Protein Interactome by Affinity Purification Mass Spectrometry and Proximity-Dependent Biotin Labeling: A Rational and Straightforward Route to Discover Host-Directed Anti-SARS-CoV-2 Therapeutics","Varies across literature and datasets",33430309,"2021/1/7","no",2,"To identify host-directed anti-SARS-CoV-2 therapeutics using protein-protein interactions analysis","1. Generating protein-protein interaction maps may help to uncover cellular processes hijacked and/or altered by SARS-CoV-2, providing promising therapeutic targets 
2. Drug repurposing might shorten the time and reduce the costs in comparison to the traditional drug discovery process ","Unspecified/Multiple","NaN","NaN","NaN","NaN","SARS-CoV-2-human PPI","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Data for this project is available from the corresponding author upon request.","2021/9/22"
"52",23,"Terracciano, R., et al","Mapping the SARS-CoV-2-Host Protein-Protein Interactome by Affinity Purification Mass Spectrometry and Proximity-Dependent Biotin Labeling: A Rational and Straightforward Route to Discover Host-Directed Anti-SARS-CoV-2 Therapeutics","Varies across literature and datasets",33430309,"2021/1/7","no",2,"To identify host-directed anti-SARS-CoV-2 therapeutics using protein-protein interactions analysis","1. Generating protein-protein interaction maps may help to uncover cellular processes hijacked and/or altered by SARS-CoV-2, providing promising therapeutic targets 
2. Drug repurposing might shorten the time and reduce the costs in comparison to the traditional drug discovery process ","PBMCs","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Data for this project is available from the corresponding author upon request.","2021/9/22"
"53",24,"Stukalov, A., et al","Multilevel proteomics reveals host perturbations by SARS-CoV-2 and SARS-CoV","The two viruses of SARS-CoV-2 and SARS-CoV",33845483,"2021/4/12","no",5,"1. To project multiomics data onto the global network of cellular interactions revealing the crosstalk between perturbations taking place upon infection with SARS-CoV-2 and SARS-CoV at different levels
2. To identify of distinct and common molecular mechanisms of these closely related coronaviruses","1. The TGF-β pathway specifically dysregulated by SARS-CoV-2 ORF8 and the autophagy specifically dysregulated by SARS-CoV-2 ORF3 
2. The extensive dataset highlights many hotspots that could be targeted using existing drugs and may be employed to guide the rational design of virus- and host-directed therapies
3. Inhibitors of kinases and matrix metalloproteases with potent antiviral effects against SARS-CoV-2 ","Cell line (A549 cells)","bulk","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","bulk","bulk","Raw sequencing data for this study have been deposited with the ENA at EMBL-EBI under accession number PRJEB38744. _x000D_
The mass spectrometry proteomics data have been deposited to the ProteomeX change Consortium via the PRIDE83 partner repository with the dataset identifiers PXD022282, PXD020461 and PXD020222. _x000D_
Protein interactions identified in this study have been submitted to the IMEx (https://www.imexconsortium.org) consortium through IntAct84 with the identifier IM-28109. _x000D_
The data and analysis results are accessible online via the interactive web interface at https://covinet.innatelab.org.","2021/9/22"
"54",24,"Stukalov, A., et al","Multilevel proteomics reveals host perturbations by SARS-CoV-2 and SARS-CoV","The two viruses of SARS-CoV-2 and SARS-CoV",33845483,"2021/4/12","no",5,"1. To project multiomics data onto the global network of cellular interactions revealing the crosstalk between perturbations taking place upon infection with SARS-CoV-2 and SARS-CoV at different levels
2. To identify of distinct and common molecular mechanisms of these closely related coronaviruses","1. The TGF-β pathway specifically dysregulated by SARS-CoV-2 ORF8 and the autophagy specifically dysregulated by SARS-CoV-2 ORF3 
2. The extensive dataset highlights many hotspots that could be targeted using existing drugs and may be employed to guide the rational design of virus- and host-directed therapies
3. Inhibitors of kinases and matrix metalloproteases with potent antiviral effects against SARS-CoV-2 ","Unspecified/Multiple","NaN","NaN","NaN","NaN","PPI","NaN","NaN","NaN","NaN","NaN","NaN","NaN","Raw sequencing data for this study have been deposited with the ENA at EMBL-EBI under accession number PRJEB38744. _x000D_
The mass spectrometry proteomics data have been deposited to the ProteomeX change Consortium via the PRIDE83 partner repository with the dataset identifiers PXD022282, PXD020461 and PXD020222. _x000D_
Protein interactions identified in this study have been submitted to the IMEx (https://www.imexconsortium.org) consortium through IntAct84 with the identifier IM-28109. _x000D_
The data and analysis results are accessible online via the interactive web interface at https://covinet.innatelab.org.","2021/9/22"
"55",25,"Chen, X. J., et al","Novel insight from the first lung transplant of a COVID-19 patient","36 samples were collected from the lungs",33131070,"2020/11/20","no",3,"To reveal detailed histopathological changes, virus distributions, immunological properties, and multiomic features caused by SARS-CoV-2 in the explanted lungs from the world's first successful lung transplantation of a COVID-19 patient","The significant neutrophil / CD3+ CD4- T-cell / macrophage activation leads to a cytokine storm and severe fibrosis in the lungs of a COVID-19 patient","Lung sample","bulk","NaN","NaN","bulk","NaN","NaN","NaN","immune cells","NaN","NaN","NaN","NaN","Online supplement","2021/9/22"
"56",26,"McReynolds, C. B., et al","Plasma Linoleate Diols Are Potential Biomarkers for Severe COVID-19 Infections","Oxylipin analysis: 6 COVID-19 patients and 44 samples health control;  cytokines: 75 samples from healthy volunteer",33868029,"2021/4/1","no",2,"To focus on oxylipin chemical mediators in COVID-19 disease","1. Found increases in the regioisomeric leukotoxin diols in plasma samples of hospitalised patients suffering from severe pulmonary involvement
2. Incorporating diols in the plasma multiomics of patients possibly unravelling the COVID-19 pathological signature along with other lipid mediators and blood chemistry","Plasma","NaN","NaN","bulk","NaN","NaN","NaN","multiplex cytokine","NaN","NaN","NaN","NaN","NaN","https://datadryad.org/stash/dataset/doi:10.25338/B8M92X","2021/9/22"
"57",27,"Barh, D., et al","Predicting COVID-19-Comorbidity Pathway Crosstalk-Based Targets and Drugs: Towards Personalized COVID-19 Management","The same dataset as PMID: 33683246",34067609,"2021/5/17","no",3,"To understand how comorbid conditions and COVID-19 interact at the molecular level, so that personalized management strategies can be adopted                 ","1. Identified the pathway crosstalk between COVID-19 and diabetes, hypertension, cardiovascular diseases (CVDs), chronic kidney diseases (CKDs), and cancers 
2. Shared pathways and hub gene–based targets for COVID-19 and its associated specific and combination of comorbid conditions likely to lead towards the development of personalised management strategies","Cell line (Caco-2 cells)","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.mdpi.com/article/10.3390/biomedicines9050556/s1","2021/9/22"
"58",27,"Barh, D., et al","Predicting COVID-19-Comorbidity Pathway Crosstalk-Based Targets and Drugs: Towards Personalized COVID-19 Management","The same dataset as PMID: 33683246",34067609,"2021/5/17","no",3,"To understand how comorbid conditions and COVID-19 interact at the molecular level, so that personalized management strategies can be adopted                 ","1. Identified the pathway crosstalk between COVID-19 and diabetes, hypertension, cardiovascular diseases (CVDs), chronic kidney diseases (CKDs), and cancers 
2. Shared pathways and hub gene–based targets for COVID-19 and its associated specific and combination of comorbid conditions likely to lead towards the development of personalised management strategies","BALF","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.mdpi.com/article/10.3390/biomedicines9050556/s1","2021/9/22"
"59",27,"Barh, D., et al","Predicting COVID-19-Comorbidity Pathway Crosstalk-Based Targets and Drugs: Towards Personalized COVID-19 Management","The same dataset as PMID: 33683246",34067609,"2021/5/17","no",3,"To understand how comorbid conditions and COVID-19 interact at the molecular level, so that personalized management strategies can be adopted                 ","1. Identified the pathway crosstalk between COVID-19 and diabetes, hypertension, cardiovascular diseases (CVDs), chronic kidney diseases (CKDs), and cancers 
2. Shared pathways and hub gene–based targets for COVID-19 and its associated specific and combination of comorbid conditions likely to lead towards the development of personalised management strategies","PBMCs","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.mdpi.com/article/10.3390/biomedicines9050556/s1","2021/9/22"
"60",27,"Barh, D., et al","Predicting COVID-19-Comorbidity Pathway Crosstalk-Based Targets and Drugs: Towards Personalized COVID-19 Management","The same dataset as PMID: 33683246",34067609,"2021/5/17","no",3,"To understand how comorbid conditions and COVID-19 interact at the molecular level, so that personalized management strategies can be adopted                 ","1. Identified the pathway crosstalk between COVID-19 and diabetes, hypertension, cardiovascular diseases (CVDs), chronic kidney diseases (CKDs), and cancers 
2. Shared pathways and hub gene–based targets for COVID-19 and its associated specific and combination of comorbid conditions likely to lead towards the development of personalised management strategies","Cell lines (human lung epithelium-derived cell lines)","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.mdpi.com/article/10.3390/biomedicines9050556/s1","2021/9/22"
"61",27,"Barh, D., et al","Predicting COVID-19-Comorbidity Pathway Crosstalk-Based Targets and Drugs: Towards Personalized COVID-19 Management","The same dataset as PMID: 33683246",34067609,"2021/5/17","no",3,"To understand how comorbid conditions and COVID-19 interact at the molecular level, so that personalized management strategies can be adopted                 ","1. Identified the pathway crosstalk between COVID-19 and diabetes, hypertension, cardiovascular diseases (CVDs), chronic kidney diseases (CKDs), and cancers 
2. Shared pathways and hub gene–based targets for COVID-19 and its associated specific and combination of comorbid conditions likely to lead towards the development of personalised management strategies","Unspecified/Multiple","NaN","NaN","NaN","NaN","SARS-CoV-2-human PPI","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://www.mdpi.com/article/10.3390/biomedicines9050556/s1","2021/9/22"
"62",28,"Chen, Y., et al","Proteomic Analysis Identifies Prolonged Disturbances in Pathways Related to Cholesterol Metabolism and Myocardium Function in the COVID-19 Recovery Stage","10 patients from timeline study",34080435,"2021/7/2","yes, disease onset and recovery stages",1,"To investigate disease sequelae in patients recovering from COVID-19 and the mechanisms underlying these sequelae","The authors profiled the serum proteome of a cohort of COVID-19 patients in the disease onset and recovery stages. Based on the close integration of their proteomic analysis with clinical data, they propose that COVID-19 is associated with prolonged disorders in cholesterol metabolism and myocardium, even in the recovery stage. ","Serum","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","iProX (integrated proteome resources) of ProteomeXchange with the accession code PXD023305.","2021/9/22"
"63",29,"Ahmed, S., et al","Regulatory Cross Talk Between SARS-CoV-2 Receptor Binding and Replication Machinery in the Human Host","Varies across literature and datasets",32695025,"2020/6/30","no",4,"1. To describe the mechanism of SARS-CoV-2 in human lung hosts from the initial phase of receptor binding to the viral replication machinery 
2. To test the functional role of the hubs derived from the interactome","1. Most hubs proteins were differentially regulated in SARS-CoV-2 infection 
2. The proteins in viral replication hubs were associated with cardiovascular disease, diabetes, and hypertension confirming the vulnerability and severity of infection among individuals at risk 
3. The hub proteins were closely linked with other viral infections, including Middle East Respiratory Syndrome (MERS) and human coronaviruses (HCoVs), suggesting a similar infection pattern in SARS-CoV-2 
4. Identified five hubs that interconnect both networks to show the preparation of the optimal environment in the host for the viral replication process upon receptor attachment 
5. Seven potential miRNAs targeting the intermediate phase that connects the receptor and viral replication process, representing a better choice as a drug for SARS-CoV-2 ","Cell line (NHBE)","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","SARS-CoV2 host protein interaction dataset (https://doi.org/10.1101/2020.03.22.002386). RNA-seq dataset (GSE147507)","2021/9/22"
"64",29,"Ahmed, S., et al","Regulatory Cross Talk Between SARS-CoV-2 Receptor Binding and Replication Machinery in the Human Host","Varies across literature and datasets",32695025,"2020/6/30","no",4,"1. To describe the mechanism of SARS-CoV-2 in human lung hosts from the initial phase of receptor binding to the viral replication machinery 
2. To test the functional role of the hubs derived from the interactome","1. Most hubs proteins were differentially regulated in SARS-CoV-2 infection 
2. The proteins in viral replication hubs were associated with cardiovascular disease, diabetes, and hypertension confirming the vulnerability and severity of infection among individuals at risk 
3. The hub proteins were closely linked with other viral infections, including Middle East Respiratory Syndrome (MERS) and human coronaviruses (HCoVs), suggesting a similar infection pattern in SARS-CoV-2 
4. Identified five hubs that interconnect both networks to show the preparation of the optimal environment in the host for the viral replication process upon receptor attachment 
5. Seven potential miRNAs targeting the intermediate phase that connects the receptor and viral replication process, representing a better choice as a drug for SARS-CoV-2 ","Unspecified/Multiple","bulk","NaN","NaN","NaN","SARS-CoV-2-human PPI and human PPI, miRomics","NaN","NaN","NaN","NaN","yes","NaN","NaN","SARS-CoV2 host protein interaction dataset (https://doi.org/10.1101/2020.03.22.002386). RNA-seq dataset (GSE147507)","2021/9/22"
"65",30,"Galbraith, M. D., et al","Seroconversion stages COVID19 into distinct pathophysiological states","Clinical data from participation in the COVID Biobank of the University of Colorado Anschutz Medical Campusants ",33724185,"2021/3/16","no",5,"To report the results of a cross-sectional multiomics analysis of hospitalised COVID-19 patients indicating that the seroconversion status associates with distinct underlying pathophysiological states","1. Low antibody titers associate with hyperactive T-cells and NK cells, high levels of IFN alpha, gamma and lambda ligands, markers of systemic complement activation, and the depletion of lymphocytes, neutrophils, and platelets in COVID-19
2. Upon seroconversion, all of these processes were attenuated, demonstrating instead increases in B-cell subsets, emergency hematopoiesis, increased D-dimer, and hypoalbuminemia in COVID-19
3. The seroconversion status could be potentially used as a biosignature to stratify patients for therapeutic interventions and to inform the analysis of clinical trial results in heterogeneous patient populations in COVID-19","Plasma","bulk","bulk","NaN","NaN","NaN","NaN","cytokine profiling","Seroconversion by multiplex immunoassay","NaN","NaN","NaN","NaN","https://flowrepository.org/id/RvFrSYioKeUdYHXdkTD9TQPAXt4PqdkB5eie82h11JgAGSCQIneLKpcKd81Nzgwq","2021/9/22"
"66",30,"Galbraith, M. D., et al","Seroconversion stages COVID19 into distinct pathophysiological states","Clinical data from participation in the COVID Biobank of the University of Colorado Anschutz Medical Campusants ",33724185,"2021/3/16","no",5,"To report the results of a cross-sectional multiomics analysis of hospitalised COVID-19 patients indicating that the seroconversion status associates with distinct underlying pathophysiological states","1. Low antibody titers associate with hyperactive T-cells and NK cells, high levels of IFN alpha, gamma and lambda ligands, markers of systemic complement activation, and the depletion of lymphocytes, neutrophils, and platelets in COVID-19
2. Upon seroconversion, all of these processes were attenuated, demonstrating instead increases in B-cell subsets, emergency hematopoiesis, increased D-dimer, and hypoalbuminemia in COVID-19
3. The seroconversion status could be potentially used as a biosignature to stratify patients for therapeutic interventions and to inform the analysis of clinical trial results in heterogeneous patient populations in COVID-19","PBMCs","NaN","NaN","NaN","NaN","NaN","NaN","NaN","immune mapping by single-cell mass cytometry","NaN","NaN","NaN","NaN","https://flowrepository.org/id/RvFrSYioKeUdYHXdkTD9TQPAXt4PqdkB5eie82h11JgAGSCQIneLKpcKd81Nzgwq","2021/9/22"
"67",30,"Galbraith, M. D., et al","Seroconversion stages COVID19 into distinct pathophysiological states","Clinical data from participation in the COVID Biobank of the University of Colorado Anschutz Medical Campusants ",33724185,"2021/3/16","no",5,"To report the results of a cross-sectional multiomics analysis of hospitalised COVID-19 patients indicating that the seroconversion status associates with distinct underlying pathophysiological states","1. Low antibody titers associate with hyperactive T-cells and NK cells, high levels of IFN alpha, gamma and lambda ligands, markers of systemic complement activation, and the depletion of lymphocytes, neutrophils, and platelets in COVID-19
2. Upon seroconversion, all of these processes were attenuated, demonstrating instead increases in B-cell subsets, emergency hematopoiesis, increased D-dimer, and hypoalbuminemia in COVID-19
3. The seroconversion status could be potentially used as a biosignature to stratify patients for therapeutic interventions and to inform the analysis of clinical trial results in heterogeneous patient populations in COVID-19","Blood sample","NaN","NaN","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://flowrepository.org/id/RvFrSYioKeUdYHXdkTD9TQPAXt4PqdkB5eie82h11JgAGSCQIneLKpcKd81Nzgwq","2021/9/22"
"68",30,"Galbraith, M. D., et al","Seroconversion stages COVID19 into distinct pathophysiological states","Clinical data from participation in the COVID Biobank of the University of Colorado Anschutz Medical Campusants ",33724185,"2021/3/16","no",5,"To report the results of a cross-sectional multiomics analysis of hospitalised COVID-19 patients indicating that the seroconversion status associates with distinct underlying pathophysiological states","1. Low antibody titers associate with hyperactive T-cells and NK cells, high levels of IFN alpha, gamma and lambda ligands, markers of systemic complement activation, and the depletion of lymphocytes, neutrophils, and platelets in COVID-19
2. Upon seroconversion, all of these processes were attenuated, demonstrating instead increases in B-cell subsets, emergency hematopoiesis, increased D-dimer, and hypoalbuminemia in COVID-19
3. The seroconversion status could be potentially used as a biosignature to stratify patients for therapeutic interventions and to inform the analysis of clinical trial results in heterogeneous patient populations in COVID-19","Red blood cells","NaN","bulk","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","NaN","https://flowrepository.org/id/RvFrSYioKeUdYHXdkTD9TQPAXt4PqdkB5eie82h11JgAGSCQIneLKpcKd81Nzgwq","2021/9/22"
"69",31,"Stephenson, E., et al","Single-cell multi-omics analysis of the immune response in COVID-19","130 patients with varying severities of COVID-19",33879890,"2020/4/20","no",3,"1. To perform single-cell transcriptome, surface proteome, and T- and B-lymphocyte antigen receptor analyses of patients with varying severities of COVID-19
2.To provide insights into the coordinated response to viral SARS-CoV-2 infections","1. Identified the expansion of nonclassical monocytes expressing complementary transcripts 
2. Early, uncommitted CD34+ hematopoietic stem and progenitor cells were primed towards megakaryopoiesis, accompanied by expanded megakaryocyte-committed progenitors and increased platelet activation 
3. Clonally expanded CD8+ T-cells and an increased ratio of CD8+ effector T-cells to effector memory T-cells characterised severe disease, while circulating follicular helper T-cells accompanying mild disease 
4. Observed a relative loss of IgA2 in symptomatic disease despite an overall expansion of plasmablasts and plasma cells   ","PBMCs","single-cell","NaN","NaN","single-cell","NaN","NaN","NaN","TCR and BCR","NaN","NaN","NaN","NaN","https://covid19cellatlas.org/","2021/9/22"
"70",32,"Liu, C., et al","Time-resolved systems immunology reveals a late juncture linked to fatal COVID-19","Hospitalised patients and 14 age- and gender-matched healthy controls; 33 hospitalised patients, and 38 critically ill patients who died or recovered",33713619,"2021/2/10","yes, 4 time points",4,"To longitudinally assess circulating proteins in single peripheral immune cells from COVID-19 patients to link immune response variation to disease severity and outcome over time","1. Conditional-independence network analysis revealed primary correlates of disease severity
2. CD8+ T-cell activation apparent without signs of exhaustion 
3. Although cellular inflammation was depressed in severe patients early after hospitalisation, it became elevated by days 17–23 following symptom onset, indicating a late wave of inflammatory responses, and circulating protein trajectories divergent between and predictive of recovery versus fatal outcomes ","PBMCs","single-cell","NaN","NaN","single-cell","NaN","NaN","NaN","TCR and BCR","NaN","NaN","NaN","NaN","GEO database: GSE161918","2021/9/22"
"71",32,"Liu, C., et al","Time-resolved systems immunology reveals a late juncture linked to fatal COVID-19","Hospitalised patients and 14 age- and gender-matched healthy controls; 33 hospitalised patients, and 38 critically ill patients who died or recovered",33713619,"2021/2/10","yes, 4 time points",4,"To longitudinally assess circulating proteins in single peripheral immune cells from COVID-19 patients to link immune response variation to disease severity and outcome over time","1. Conditional-independence network analysis revealed primary correlates of disease severity
2. CD8+ T-cell activation apparent without signs of exhaustion 
3. Although cellular inflammation was depressed in severe patients early after hospitalisation, it became elevated by days 17–23 following symptom onset, indicating a late wave of inflammatory responses, and circulating protein trajectories divergent between and predictive of recovery versus fatal outcomes ","Blood sample","bulk","NaN","NaN","NaN","NaN","NaN","cytokine profiling","NaN","NaN","NaN","NaN","NaN","GEO database: GSE161918","2021/9/22"
